offset,size,data
0x00000000,0x12,\x99U\x83h\x9Cf\x1B\xA5\xFAU\x82i
0x00000028,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAU\x82i
0x000000D0,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAU\x80o
0x00000178,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAU\x86\x1A
0x00000220,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAU\x85k
0x000002C8,0x12,\x99V\x83\x1D\x9Cf\x1B\xA5\xFAU\x8Ba
0x00000308,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAU\xF3m
0x000003B0,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAU\xF1\x18
0x00000458,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAU\xF4i
0x00000500,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAT\x83o
0x000005A8,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAT\x81\x1A
0x00000650,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAT\x84k
0x000006F8,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAT\x8Aa
0x000007A0,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAT\xF3\x1C
0x00000848,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAT\xF6m
0x000008F0,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAT\xF4\x18
0x00000998,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAW\x80i
0x00000A40,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAW\x86o
0x00000AE8,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAW\x84\x1A
0x00000B90,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAW\x8Bk
0x00000C38,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAW\xF0a
0x00000CE0,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAW\xF6\x1C
0x00000D88,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAV\x82m
0x00000E30,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAV\x80\x18
0x00000ED8,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAV\x87i
0x00000F80,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAV\x85o
0x00001028,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAV\x8B\x1A
0x000010D0,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAV\xF1k
0x00001178,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAV\xF7a
0x00001220,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAQ\x82\x1C
0x000012C8,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAQ\x81m
0x00001370,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAQ\x87\x18
0x00001418,0x12,\x99V\x87h\x9Cf\x1B\xA5\xFAQ\x8Ai
