         00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F |................|
00000000 31 2e 30 37 52 2c 32 32 0d 0a 80 af a9 99 55 83 |1.07R,22......U.|
00000010 68 9c 66 1b a5 fa 55 82 69 99 66 1e a7 fe 23 86 |h.f...U.i.f...#.|
00000020 6e 99 64 1f a4 fe 21 80 6f 98 62 1f a4 ff 51 86 |n.d...!.o.b...Q.|
00000030 68 95 60 26 9f 99 56 87 68 9c 66 1b a5 fa 55 82 |h.`&..V.h.f...U.|
00000040 69 99 62 6e a4 8b 51 82 69 99 62 6e a4 8b 51 82 |i.bn..Q.i.bn..Q.|
00000050 69 99 62 6e a7 8e 50 8b 6d 99 62 6e a7 8e 54 8b |i.bn..P.m.bn..T.|
00000060 6d 99 62 6e a7 8e 5c 8b 6d 99 62 6e a7 8e 21 8b |m.bn..\.m.bn..!.|
00000070 6d 99 62 6e a7 8e 54 8b 6d 99 62 6e a7 8e 54 8b |m.bn..T.m.bn..T.|
00000080 6d 99 62 6e a7 8e 54 8b 6d 99 62 6e a7 8e 54 8b |m.bn..T.m.bn..T.|
00000090 6d 99 62 6e a7 8e 54 8b 6d 99 62 6e a7 8e 54 8b |m.bn..T.m.bn..T.|
000000a0 6d 99 62 6e a7 8e 54 8b 6d 99 62 6e a7 8e 54 8b |m.bn..T.m.bn..T.|
000000b0 6d 99 62 6e a7 8e 54 8b 6d 99 62 6e a7 8e 54 8b |m.bn..T.m.bn..T.|
000000c0 6d 99 62 6e a7 8e 54 8b 6d 99 62 6e a7 8e 54 8b |m.bn..T.m.bn..T.|
000000d0 6d 99 62 6e a7 8e 54 8b 6d 95 6f 26 9f 99 56 87 |m.bn..T.m.o&..V.|
000000e0 68 9c 66 1b a5 fa 55 80 6f 99 62 6e a7 8e 54 8b |h.f...U.o.bn..T.|
000000f0 6d 99 62 6e a7 88 27 82 60 99 62 6e a7 8f 54 8b |m.bn..'.`.bn..T.|
00000100 6d 99 62 6e a7 8e 54 8b 6d 99 62 6e a7 8e 54 8b |m.bn..T.m.bn..T.|
00000110 6d 99 62 6e a7 8e 54 8b 6d 99 62 6e a7 8e 54 8b |m.bn..T.m.bn..T.|
00000120 6d 99 62 6e a7 8e 54 8b 6d 99 62 6e a7 8e 54 8b |m.bn..T.m.bn..T.|
00000130 6d 99 62 6e a7 8e 54 8b 6d 99 62 6e a7 8e 54 8b |m.bn..T.m.bn..T.|
